,Is_Unreliable,Category,Tweet,Test_Fold
176,1,10,President Trump did NOT call Coronavirus a “Hoax” — He called the way Democrats mischaracterized his response and the U.S,3.0
177,1,"3, 10, 17",Democrats are spreading lies about coronavirus to hurt President Trump. “Trying to score cheap political points is not,1.0
178,1,"8, 9, 16","The Wuhan coronavirus has exposed America’s over-reliance on Chinese manufacturing, from vital medical supplies to electronics. Thanks  @HudsonInstitute  for giving me a chance to discuss this threat to our economy",8.0
179,1,11,"Lumberjack beards carry more germs than dog fur, according to Swiss researchers Enjoy coronavirus, hipsters",7.0
180,1,17,Maybe his entire campaign mission is to thin out the herd by infecting everyone with Coronavirus?,4.0
181,1,10,CREW is requesting CDC communications that might indicate the administration is interfering or attempting to interfere in the release of coronavirus information,5.0
182,1,"11, 4","Idk why this isn’t a stat you see more often with the Coronavirus news but of the 90,000 diagnosed with it since it began",3.0
183,1,4,Trump is putting millions of the most vulnerable people at risk because he wants to pretend the coronavirus is “contained”,6.0
184,1,8," @townhallcom @realDonaldTrump Oh my goodness, @ChrisCuomo, #coronavirus is a foreign virus. Can anyone just cal",3.0
185,1,"1, 2, 11",Incredible news!!! Getting a coronavirus vaccine into Phase 1 of testing has occurred the fastest “that anyone has ever,1.0
186,1,3,California's Democrat Governor Praises @realDonaldTrump's Response To Coronavirus On Cruise Ship: 'Every Single Thing He Said,7.0
187,1,"3, 10, 4",Oh wow: leaked emails suggest Norwegian Cruise Lines is using coronavirus misinformation to persuade customers not to cancel,9.0
188,1,3,The same people who for the last week blasted Trump for not taking coronavirus seriously will now blast him for overreaction,2.0
189,1,3,Childish Trump Won’t Meet With Pelosi On Coronavirus Because He Doesn’t Like Her,10.0
190,1,7,Harvard University is shutting down because of coronavirus. The ruling class goes-home to sit it out. #Corvid19,9.0
191,1,16,British company is offering to pay people $4600 to get infected with coronavirus. Any takers?,10.0
192,1,11,"It’s going to start getting warmer, which means mosquitos are gonna go around and suck the blood of people with Coronavirus",2.0
193,1,"7, 16",The #Coronavirus isn't just a global health emergency. It's a development emergency. It could cost the world economy at least US$,5.0
194,1,11,frank ocean after creating the coronavirus so he wouldn’t have to perform at coachella,5.0
195,1,11,"Middle East respiratory syndrome, also known as camel flu, is a viral respiratory infection caused by the MERS-coronavirus",3.0
196,1,"13, 15",If Pelosi Doesn’t Clean Her Dirty Homeless District She’ll be Responible For the Spread of Coronavirus!,5.0
197,1,"4, 10",By all accounts it looks as though the Government is holding back on on certain information re the coronavirus,7.0
198,1,9,"Have you noticed that @realdonaldtrump is worried that #CoronaVirus is gonna make him ""look bad"", but he's cool with ",6.0
199,1,"11, 16, 6","The PIRBRIGHT Institute Bill Gates Funded The PIRBRIGHT Institute, Which Owns A Patent On Coronavirus; The CDC Owns ",2.0
200,1,"15, 3, 1","If Communist China had not lied about the Coronavirus at the beginning, refused help from the US CDC, and arrested journalists",8.0
201,1,11,"Given copper's antiviral properties, is it time we bring back the penny? #coronavirus #CoronaVirusUpdate #CoronaVirusCanada #CoronavirusPandemic",9.0
202,1,"5, 13, 3", @globalnews Canada will end up the only fuckin country in the world with hundred of thousands of deaths because of this failed PM arse who so afraid to ban or offend anyone carrying the #covid19 virus.,6.0
203,1,"9, 5","Friends tell me I take #COVID19 too seriously, it doesn't kill people our age, ask why I'm social distancing, etc.",3.0
204,1,"3, 16","Could civilization have evolved from our humble beginnings as hunter-gatherers if we then had social media, corporate media, and financial markets that amplify and profit by spreading fear #fridaynightmusings #COVID19",1.0
205,1,15,"Genetically partisan columnist attempts to politicize a global #COVID19 pandemic for the benefit of his boss Doug Ford, gets ratioed into the stone age. #canpoli #cdnpoli #ontpoli #onpoli",10.0
206,1,"3, 4, 8, 9, 7","  @adamsmiller Ppl not paying attn are going to panic every time they see ""coronavirus"". A few days ago, my local hospital reported cases of ""coronavirus"". Not, of course the Wujan variety. And I saw a Quebecer tweet ""eek, we have 8 cases already."" Sometimes details matter.  2/2 #2019nCoV",8.0
207,1,"2, 7, 10", @RubinReport @prayingmedic @benshapiro There was a “health epidemic simulation” on the CORONAVIRUS in Oct 2019. Published online Nov 2019. 1st Cases in the news Dec 2019. From Project 21. More like Agenda 21. Watch video at 14:21. No coincidences! Guess who sponsored it?!!! #coronavirus,9.0
208,1,8,The Wuhan Coronavirus: Have the lessons learned from SARS helped? Join Faculty of Health Sciences experts for a panel discussion,4.0
209,1,8,RT @SuMoh7: The Wuhan Virus: How to Stay Safe Pls retweet. #Wuhan #WuhanVirus #WuhanCoronavirus #Coronavirus #PSA,2.0
210,1,"11, 3","In a world full of anti-vaxxers, there's isn't surprising: A Disturbing Number of People Think Coronavirus Is Related to Corona Beer",2.0
211,1,"8, 11","People could be infected with Wuhan coronavirus and not know, initial study finds",3.0
212,1,"13, 3",All this American media-sponsored hysteria over “”Coronavirus”” like these fucking anti-vaxxers aren’t in our backyard,9.0
213,1,11,"New Projection for #Coronavirus infected cases. Bottom line, it's slowing down. The number of infected cases in the last 3 days",8.0
214,1,"8, 13",People in China eating shit like this and people wondering where the #Coronavirus is coming from,10.0
215,1,"3, 11, 5, 9, 4","I’m seeing much #coronavirus hysteria here and elsewhere. Folks, are you aware that the #flu - yes, the FLU - kills upwards of",8.0
216,1,"8, 7, 11",The last coronavirus (MERS) started in the Middle East. The current one started in China. The next one could start on ,9.0
217,1,9,How do you staff this place? Who wants to work in the Coronavirus hospital? Now accepting applications..#medtwitter,9.0
218,1,"3, 11, 5","Coronavirus terrifies us, but another virus already has killed 6,000 in US, including 39 kids. It's called the flu, but no on",4.0
219,1,10,Fake news alert: RVH says ignore posts saying there is a case of coronavirus here,7.0
220,1,"3, 11","“We should rename influenza; call it XZ-47 virus, or something scarier” -- @DrPaulOffit. The coronavirus from Wuhan is ",5.0
221,1,"9, 10, 1",I know there’s potentially no correlation but isn’t it weird to everyone that the “mistakened” nuclear plant message was sent out and then boom! Coronavirus becomes an epidemic,8.0
222,1,3,Coronavirus inside air passenger excited about Doug Ford’s cuts to public health #onpoli #CoronavirusOutbreak,3.0
223,1,"2, 10",#CORONAVIRUS Leaked Videos From #Wuhan  #China is at MAXIMUM ALERT &amp; we have confirmed Collapse of the hospitals,6.0
224,1,, @CaslerNoel @realDonaldTrump Pretty sure that Trump thinks coronavirus has something to do with consuming too many beers,7.0
225,1,"5, 8, 15","Telegram Nazis are cheering on the coronavirus, thinking it'll spark their race war wet dream. 2020 is really coming",5.0
226,1,3,This is the guy who thought euthanasia could be used for folks afraid of climate change Now he praises coronavirus,8.0
227,1,"17, 5, 9, 3","Al Qaeda Leader Killed You really have to love this...in the midst of impeachment, fears of coronavirus and all the other thi",1.0
228,1,"10, 8",Canada’s Chief Medical Officer in the midst of #coronavirus taking time to falsely label Canadians as racists Did she,2.0
229,1,"2, 10, 7",This is great! Please watch this video on  #coronavirus REAL FACTS Thanks for sharing  @nursejcallahan  @drdagly @drlynnwilson @drjabra @DorisGrinspun,5.0
230,1,"8, 11",A man diagnosed with Wuhan coronavirus near Seattle is being treated largely by a robot,8.0
231,1,"3, 9","If you’re in America and scared about the Wuhan coronavirus, but you haven’t gotten a flu shot and don’t know if your",3.0
232,1,"9, 3, 4","I am certainly not wishing to undermine folks’ concerns about the coronavirus, but whenever I see such urgent media and government",7.0
233,1,"8, 4",Wanna see some more barbaric Chinese eating animals? Sickening #WuhanSARS #coronavirus #ChinaVirus,7.0
234,1,10,The @NatPostRadio Panel featuring @SueAnnLevy and @davidptarrant discussing #TransMountain #Coronavirus hoax and more with @anthonyfurey on #SiriusXM CH.167,1.0
235,1,15,"Most of of the news today is about the coronavirus and Democrats, I don't know which is worse. Both spread by Human contact",2.0
236,1,"10, 11",I knew this city was backwards when they started championing a man claiming he had “CoronaVirus” on a plane. Clout is a serious drug,9.0
237,1,11,Coronavirus Update. 1. There are 3 cases currently in Canada. 2. Mortality rate of 2.5% is grossly overestimated due to,5.0
238,1,11,"Report: Outbreak of idiocy spreading 10,000 times faster than coronavirus #coronovirus",4.0
239,1,11,Great Article about CoronaVirus &amp; Treatment. This is about Conditioning People for the Vaccine so they can inject 5G.  Awake,6.0
240,1,"11, 5","Every coronavirus headline should be required to have the addendum “, however, last year’s flu season killed 61k people",8.0
241,1,"10, 16","What do a Chinese billionaire, a US hedge fund owner, and Steve Bannon have in common? False coronavirus conspiracies",10.0
242,1,11,I think that would solve many problems: QAnon Conspiracy Theorists’ Magic Cure for Coronavirus Is Drinking Lethal Bleac,7.0
243,1,10,coronavirus is FAKE NEWS,10.0
244,1,10,Coronavirus by country. What would it look like if China wasn’t lying? #coronavirus #COVID19,1.0
245,1,"10, 11","Coronavirus, Bird Flu, &amp; SARS originated in China. Not fake news!",3.0
246,1,"15, 10",The Royal Canadian Navy thinks “seaman” is uninclusive and makes the navy an unsafe place to work. Iran’s lies about coronavirus and COVID-19 are putting Canadians at risk not to mention people around the world. This is The @AndrewLawton Show! #cdnpoli,6.0
247,1,"10, 9", @koshtorontosun Don't lie to us #coronaviruse,5.0
248,1,"10, 7, 2",ABC News is publishing FAKE NEWS. @realDonaldTrump DID NOT call Coronavirus a hoax.,4.0
249,1,"2, 16, 10",THE STOCK MARKET ISN'T REAL THE ECONOMY ISN'T REAL THE CORONAVIRUS ISN'T REAL FAKE NEWS REEEEEEEEEEEEEEEEE,2.0
250,1,"7, 10, 9, 1",Jane Brown - Zoomer Radio AM740 Tweets fake news then blocks you when you call her on it . She refuses to accept or correct. Called her out on her #coronavirus in ottawa fake news. No presumptive case. Blocked,3.0
251,1,"10, 8", @blogTO Mayor @JohnTory is also spreading misinformation that everyone in #Toronto is racist. #coronavirus,9.0
252,1,"10, 16, 6, 5","Coronavirus: Russia pushing fake news about US using outbreak to ‘wage economic war’ on China, officials say",10.0
253,1,"7, 3, 16, 17","So  much fear spreading - the stock market - Covid-19 - elections - abuse. No one deserves to life in fear. CHOOSE: Face Everything And Rise, or False Evidence Appearing Real. Coaching can help you choose the first.",6.0
254,1,"10, 8, 9, 4",On a real ting tho 99% of what y’all seeing about CoronaVirus is fake news. Just found out that bat soup video was a troll ,8.0
255,1,16,"So, how much money has Facebook made on misinformation about the #coronavirus - a relevant question to answer  @robaeprice",3.0
256,1,"2, 3, 10","ARROGANT, BOASTFUL and LYING Kellyanne shredded on Morning Joe for her #CORONAVIRUS LIES... “It’s being contained” ",8.0
257,1,"3, 15, 6, 12","(1/2) USSR lied about Chernobyl. Japan lied about Fukushima. China has lied about Coronavirus. Countries lie. Ego, global",4.0
258,1,10,"RT @aTeXan575: China lies about CoronaVirus. Watch, listen and learn.",7.0
259,1,10,"New rules! Everyone spreading the false disinformation that Donald Trump called the coronavirus a ""hoax"" is violating",9.0
260,1,"16, 10"," @JohnJHarwood Trump lies about COVID-19, the market goes down. Democrats vote with some clarity, market goes up. There's a weird causal relationship here. If only we could figure out what the dangerous factor causing uncertainty was.",8.0
261,1,"2, 16, 10, 3, 9",WORLDWIDE FALSE FLAG OPERATION Do globalist powers want us so fearful that we’ll take any vaccine against coronavirus,4.0
262,1,"2, 16, 10, 3, 9, 7","Quizzing B.C. on coronavirus “facts “?!https://t.co/QFG2GVjJWi Was a fan of @CBCNews. Betraying your role as Fourth Estate, you’re helping the governments to undermine Canada’s pandemic preparedness. Stop sharing WHO lies. Check your facts!!",6.0
263,1,"2, 5, 10","WORLD STOP THE LIES ABOUT HOW MANY PEOPLE HAVE AND ARE DYING FROM THIS CORONAVIRUS, CAUSE IF THIS IS A MASS EPIDEMIC TOO KILL OFF INDIVIDUALS,  AN NIT GOING TO BE ONE OF THEM, OR MY FAMILY",10.0
264,1,"10, 7, 9, 4", @terrycoffey2555 @thislilyspad @RepKimSchrier @PalmerReport It really does feel too little too late on fighting #COVID19 My poll shows that many don’t trust the lies and disinformation from their government. You can take the poll too. Then please RT. https://t.co/NA79yHyezR,2.0
265,1,"10, 4",“China’s response was unprecedented! I feel the U.S. government is withholding important information from us about the true story behind #COVID19 “ - Survey Respondent At today 30.8% of respondents believe their country is lying.,4.0
266,1,"2, 10, 7, 9, 13, 16","Coronavirus is NORMAL, CDC Lies, Says Former CIA Spy | Robert David Steele https://t.co/14xwP6jfoA Knew it. Create the problem so you can sell the solution. Case in point: do NOT take the fucking vaccine. #coronarvirus",6.0
267,1,"13, 15, 10, 3",#KAG #MAGA turdball Bannon sowing dissension in Democratic ranks by casting a fictitious net of lies. Steve Bannon says even Michelle Obama would lose in 2020 because coronavirus is Trump’s Churchill moment,8.0
268,1,"10, 15, 5, 7"," @yarbatman Esfandyar has splendily outpaced Trita to become the Islamic Republic's Minister of Propaganda (in the West). Bunch of garbage. No mentions of arrests of people calling out the regime for lying about #coronavirus, no mention of videos of mass graves being dug etc.C291",4.0
269,1,"3, 10",#Canada #CONservatives hate to admit our government is on of #COVID19 preparedness  They're posting lies re #PMJT out of spite; what else is ?! RT info Prime Minister @JustinTrudeau tweeted +RTed go to his page; it'll help #CDNpoli #canpoli #polcan Tweeps,9.0
270,1,"7, 16, 3, 10","#Covid19 is a pandemic. 60M ordered in self quarantine in Italy. People 20-40s yrs old with normal lifespans of 80yrs dropping like flies being sick. Media lying. They trying to calm us. Worst Airlines, cruise ships, businesses on verge of bankruptcy. 1/.",10.0
271,1,"10, 16",Just a reminder that financial advice from a lying idiot is bad for your 409K. Trump tweets and inaction crash markets. President Donald Trump: You’re doing it wrong if your ‘409K’ is up only 50%. #TrumpCrash #TrumpVirus #coronavirus,3.0
272,1,"6, 10, 15, 4","What is it with #KAG #MAGA RWNJs and the conspiracy theory well for which they instantly make a bee line GOP senator Tom Cotton suggests coronavirus could’ve come from Wuhan super lab,not seafood market: China’s still lying today",1.0
273,1,"10, 15",#KAG #MAGA idiots will be breaking out the incense sticks &amp; plague masks purty soon! Public health experts warn Trump’s history of lying about crises is a ❝real problem❞ as he downplays coronavirus and contradicts the CDC,10.0
274,1,"3, 10, 17, 7 "," @GPowers03878337 @LincolnsBible @TeaPainUSA @Teri_Kanefield He’ll pull whatever he can to ensure he wins again. Many Americans have answered my poll, and don’t believe the lies being told about #COVID19 . People aren’t stupid.  You can take my poll too. Then please RT.C297",2.0
275,1,"5, 9, 8, 11",Wuhan Coronavirus is an engineered offensive bioweapon. You're not being told this by the Mockingbird media here ,1.0
276,1,"11, 9","You know those tiny pools of water next to the rails at TTC stations. Take a sip of that, and you’ll be immune to the Coronavirus. Issa a 6ixside antidote",10.0
277,1,"10, 11",Please check out the latest #PropagandaWars episode. The Wahu #Coronavirus could potentially be a manufacturered,5.0
278,1,"8, 9", @Drizz061 Have you even tried bat soup? Coronavirus is totally worth it.,3.0
279,1,11,Chinese scientists says COVID-19/coronavirus could have originated from a Gov Lab,9.0
280,0,,"Coronavirus is spreading wild wide and cities are being locked down, air travel shutdown, airports monitoring for the virus",4.0
281,0,,"This morning, Sunnybrook discharged home the patient who was hospitalized last week with novel coronavirus",1.0
282,0,,"This afternoon, @WHO declared #coronavirus a public health emergency of international concern.",8.0
283,0,,"Chinese health authorities announced Sunday that 1,975 confirmed cases of pneumonia caused by the novel coronavirus (2019-nCoVid)",7.0
284,0,,Local communities band together to show their support to #Chinese businesses effected by #coronavirus misinformation and fear mongering.,5.0
285,0,,Special thanks to @Healthmac and his staff for working so diligently on #coronavirus threat.  Glad they're standing in the breach. #LdnOnt #security,7.0
286,0,,"The latest from Wuhan. Medical workers test residents of a quarantine zone in Wuhan, the epicentre of the #coronavirus outbreak ",3.0
287,0,,Stock markets sell off again as global economy infected by coronavirus fear,4.0
288,0,,"Coronavirus updates: Stockpile food and meds in case of infection, Canada's health minister says, via @NationalPost",8.0
289,0,,The Prime Minister just said all public schools in Japan are to be temporarily closed until April in fear of coronavirus,2.0
290,0,,Dow set to drop more than 600 points at the open as coronavirus cases outside China surge,5.0
291,0,,"NEW: Italy reports 5th death from coronavirus, an 88-year-old man",2.0
292,0,,"NEW: Sweden reports 5 new cases of coronavirus, raising country's total to 7",8.0
293,0,,"In addition to deaths and health effects, I’m wondering how many people would be financially ruined by a #coronavirus epidemic",6.0
294,0,,"California monitoring 8,400 people for coronavirus, awaiting test kits",7.0
295,0,,"Ontario has confirmed three new positive cases of the coronavirus in the GTA, bringing the total number of cases to",9.0
296,0,,Ontario's 7th case of coronavirus reported in man who traveled to Iran #onpoli,1.0
297,0,,"5th coronavirus case in Ontario, a woman who was recently in Iran",6.0
298,0,,"New case of #Coronavirus in Toronto - woman in her 40s, who returned from Colorado on March 2.",6.0
299,0,,#BREAKING B.C. health officials confirm 8th case of coronavirus in the province It’s a woman who was recently in Iran,4.0
300,0,,There's clear evidence of how Trump has mishandled the #coronavirus response. CDC cuts. Eliminating the NSC global pandemic,9.0
301,0,,From a man to his family. Then to a neighbor. Then to friends. How coronavirus spread in New York in 48 hours.,1.0
302,0,,Six coronavirus deaths in Washington state King County declares emergency #PublicHealth,4.0
303,0,,BREAKING from @washingtonpost: First U.S coronavirus case of unknown origin confirmed in Northern California,9.0
304,0,,Hannity said this at exactly the same moment officials announced the first coronavirus death in Washington State. ,2.0
305,0,,"Opinion: As the coronavirus spreads, I’m glad we have universal health care in Canada",3.0
306,0,,A man in Washington state is the first to die from the coronavirus in the U.S. as new cases emerge in Canada. @MollyThomasTV,7.0
307,0,,Don't fall victim to misinformation and even worst fake news. Get the facts about the #Coronavirus from @TOPublicHealth.,6.0
308,0,,"A new #coronavirus has killed 25 people in #China and infected more than 800, the government said on Friday",10.0
309,0,,United Airlines suspends some flights between U.S. and China as coronavirus spreads @David_Culver reports,9.0
310,0,,"A Japanese man in his 60s suspected of contracting coronavirus has died of pneumonia in a Wuhan hospital, according to the Japanese",2.0
311,0,,"A report that suggested Wuhan coronavirus could spread before the onset of symptoms was flawed, according to public health experts",4.0
312,0,,"Human coronaviruses, such as SARS and MERS, have been found to persist on inanimate surfaces -- including metal, glass or plastic",4.0
313,0,,New coronavirus cases in California and Oregon are second and third of unknown origin in US - CNN,10.0
314,0,,South Korea reported its largest number of new coronavirus infections yet on Thursday,7.0
315,0,,"Face masks ""are NOT effective in preventing general public from catching #Coronavirus, but if healthcare providers can't get them",10.0
316,0,,"8% of Iran's parliament has tested positive for coronavirus, the Deputy Parliament Speaker says",3.0
317,0,,Trump hammered by CNN hosts for golfing and posing for pics as government reels from coronavirus pandemic,7.0
318,0,,Tito's is telling customers not to use their vodka to make DIY hand sanitizer for countering the spread of coronavirus,4.0
319,0,,"Ireland is taking nationwide measures to combat the spread of coronavirus: Schools, colleges &amp; childcare facilities closed",5.0
320,0,,The World Health Organization officially declares the coronavirus outbreak a pandemic,5.0
321,0,,I am declaring a State of Emergency for New York amid an outbreak of #Coronavirus. We will continue to provide updates,3.0
322,0,,Cuomo declares state of emergency in New York as state coronavirus cases soar to 76,2.0
323,0,,"Coronavirus cases in New York state doubled overnight, as Gov. Cuomo confirms 11 new infections",6.0
324,0,,The New York Times: Coronavirus in N.Y.: Cuomo Attacks C.D.C. Over Delays in Testing.,3.0
325,0,,"Port Authority of New York and New Jersey chief tests positive for coronavirus, Gov. Cuomo says",2.0
326,0,,"5 Rings Podcast Road To Tokyo March 10th, 2020 COVID-19 and the Possibility of an Olympic Cancellation @24thminute @KevLaramee #coronavirus #COVID19 #Tokyo2020 #IOC #OlympicPodcast",9.0
327,0,,IOC Executive Board statement on the coronavirus (COVID-19) and the Olympic Games #Tokyo2020 ,8.0
328,0,,Coronavirus: Tokyo Olympics torch ceremony downsized over COVID-19 fears,2.0
329,0,,"UPDATED: Canada to spend $1 billion combating COVID-19 spread, economic impacts ",5.0
330,0,,The @Tokyo2020 Olympics may be at risk due to COVID-19,10.0
331,0,,BREAKING: Possibility Tokyo Olympics postponed to prevent spread of COVID-19,4.0
332,0,,Cancelling the Olympics will have major economic consequences but carrying them on during an outbreak? That's apocalyptic. #coronavirus #COVID19,1.0
333,0,,Metrolinx installing hand sanitizers on GO Transit buses and inside stations to stop spread of coronavirus #COVID19,5.0
334,0,,Exclusive by @Reuters:  Millions of masks stockpiled in Canada's Ontario expired before coronavirus hit.  #covid19Canada #COVID19,3.0
335,0,,Saskatchewan reports first presumptive positive case of #COVID19 coronavirus. Live coverage by @CBCSask via @gqinsk,5.0
336,0,,"B.C. identifies 8 new COVID-19 infections, including a 'community case'",5.0
337,0,,Canada confirms first 'community case' of COVID-19: Here's what that means,9.0
338,0,,Ontario reports four new cases of COVID-19,6.0
339,0,,Trudeau to announce funding to deal with increasing number of COVID-19 cases. #cdnpoli,10.0
340,0,,"Your best source of information during COVID-19, please read and RT",6.0
341,0,,Husband of Ontario's fifth COVID-19 patient also tests positive for virus,1.0
342,0,,"3 new cases of COVID-19 in Ontario, province total now at 18",7.0
343,0,,WATCH LIVE: Officials address COVID-19 at Queen's Park press conference ,10.0
344,0,,"Microsoft, Sony, EA and others drop out of GDC over coronavirus concerns",9.0
345,0,,"Apple restricts employee travel to Italy, Korea over coronavirus",10.0
346,0,,New FR Talks: What the Coronavirus means for Canadian employers #emplaw #HR #HRlaw #HRblog,1.0
347,0,,CENTERS FOR DISEASE CONTROL: Please refrain from touching your face. It will help stop the spread of the coronavirus.,7.0
348,0,,WHO chief: Impossible to predict which directions coronavirus outbreak will take. Reiterates concern about risk to countries with weaker health systems. #MSC2020,3.0
349,0,,This doctor makes interesting medical related videos and has done some good updates about the Coronavirus. Here's the latest,7.0
